week,factory,warehouse,product,amount
W47,Склад10||Склад10_п,Склад10||Склад10_о,К2,175.0
W48,Склад10||Склад10_п,Склад10||Склад10_о,К2,894.0
W49,Склад10||Склад10_п,Склад10||Склад10_о,К2,104.0
W50,Склад10||Склад10_п,Склад10||Склад10_о,К2,532.0
W51,Склад10||Склад10_п,Склад10||Склад10_о,К2,173.0
W52,Склад10||Склад10_п,Склад10||Склад10_о,К2,829.0
W53,Склад10||Склад10_п,Склад10||Склад10_о,К2,261.0
W11,Склад11||Склад11_п,Склад3||Склад3_о,Б5,151.0
W12,Склад11||Склад11_п,Склад3||Склад3_о,Б5,612.0
W45,Склад11||Склад11_п,Склад3||Склад3_о,Б5,323.18964603973836
W46,Склад11||Склад11_п,Склад3||Склад3_о,Б5,179.44388190328118
W47,Склад11||Склад11_п,Склад8||Склад8_о,Б5,76.20183447010368
W48,Склад11||Склад11_п,Склад8||Склад8_о,Б5,191.76604656580457
W51,Склад11||Склад11_п,Склад8||Склад8_о,Б5,210.20498564583067
W52,Склад11||Склад11_п,Склад8||Склад8_о,Б5,148.14426256826573
W53,Склад11||Склад11_п,Склад8||Склад8_о,Б5,1238.0
W13,Склад11||Склад11_п,Склад11||Склад11_о,Б5,1118.0
W14,Склад11||Склад11_п,Склад11||Склад11_о,Б5,1066.0
W15,Склад11||Склад11_п,Склад11||Склад11_о,Б5,1385.0
W16,Склад11||Склад11_п,Склад11||Склад11_о,Б5,1570.0
W17,Склад11||Склад11_п,Склад11||Склад11_о,Б5,1791.0
W18,Склад11||Склад11_п,Склад11||Склад11_о,Б5,1806.0
W19,Склад11||Склад11_п,Склад11||Склад11_о,Б5,1345.0
W20,Склад11||Склад11_п,Склад11||Склад11_о,Б5,2223.0
W21,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3017.0
W22,Склад11||Склад11_п,Склад11||Склад11_о,Б5,2941.0
W23,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3073.0
W24,Склад11||Склад11_п,Склад11||Склад11_о,Б5,2334.0
W25,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3241.0
W26,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3558.0
W27,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3853.0
W28,Склад11||Склад11_п,Склад11||Склад11_о,Б5,2830.0
W29,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3446.0
W30,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3183.0
W31,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3955.0
W32,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3672.0
W33,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3562.0
W34,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4181.0
W35,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4550.0
W36,Склад11||Склад11_п,Склад11||Склад11_о,Б5,3357.0
W37,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4942.0
W38,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4256.0
W39,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4466.0
W40,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4675.0
W41,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4632.0
W42,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4978.0
W43,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5010.0
W44,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5150.0
W45,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5189.810353960262
W46,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5190.556118096719
W47,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5186.798165529896
W48,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5186.233953434195
W49,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5026.0
W50,Склад11||Склад11_п,Склад11||Склад11_о,Б5,4933.0
W51,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5166.795014354169
W52,Склад11||Склад11_п,Склад11||Склад11_о,Б5,5178.855737431734
