
"Склады заводов";Продукция;Weeks;Cubes
;;;unplaced
Склад10||Склад10_п;Б6;W14;0
Склад10||Склад10_п;Б6;W15;0
Склад10||Склад10_п;Б6;W16;0
Склад10||Склад10_п;Б6;W17;0
Склад10||Склад10_п;Б6;W18;0
Склад10||Склад10_п;Б6;W19;0
Склад10||Склад10_п;Б6;W20;0
Склад10||Склад10_п;Б6;W21;0
Склад10||Склад10_п;Б6;W22;0
Склад10||Склад10_п;Б6;W23;0
Склад10||Склад10_п;Б6;W24;0
Склад10||Склад10_п;Б6;W25;0
Склад10||Склад10_п;Б6;W26;0
Склад10||Склад10_п;Б6;W27;0
Склад10||Склад10_п;Б6;W28;0
Склад10||Склад10_п;Б6;W29;0
Склад10||Склад10_п;Б6;W30;0
Склад10||Склад10_п;Б6;W31;0
Склад10||Склад10_п;Б6;W32;0
Склад10||Склад10_п;Б6;W33;0
Склад10||Склад10_п;Б6;W34;0
Склад10||Склад10_п;Б6;W35;0
Склад10||Склад10_п;Б6;W36;0
Склад10||Склад10_п;Б6;W37;0
Склад10||Склад10_п;Б6;W38;0
Склад10||Склад10_п;Б6;W39;0
Склад10||Склад10_п;Б6;W40;0
Склад10||Склад10_п;Б6;W41;0
Склад10||Склад10_п;Б6;W42;0
Склад10||Склад10_п;Б6;W43;0
Склад10||Склад10_п;Б6;W44;0
Склад10||Склад10_п;Б6;W45;0
Склад10||Склад10_п;Б6;W46;0
Склад10||Склад10_п;Б6;W47;0
Склад10||Склад10_п;Б6;W48;0
Склад10||Склад10_п;Б6;W49;0
Склад10||Склад10_п;Б6;W50;0
Склад10||Склад10_п;Б6;W51;0
Склад10||Склад10_п;Б6;W52;0
Склад10||Склад10_п;Б6;W53;0
Склад10||Склад10_п;Б7;W1;0
Склад10||Склад10_п;Б7;W2;695
Склад10||Склад10_п;Б7;W3;0
Склад10||Склад10_п;Б7;W4;0
Склад10||Склад10_п;Б7;W5;1013
Склад10||Склад10_п;Б7;W6;0
Склад10||Склад10_п;Б7;W7;0
Склад10||Склад10_п;Б7;W8;921
Склад10||Склад10_п;Б7;W9;0
Склад10||Склад10_п;Б7;W10;0
Склад10||Склад10_п;Б7;W11;0
Склад10||Склад10_п;Б7;W12;0
Склад10||Склад10_п;Б7;W13;0
Склад10||Склад10_п;Б7;W14;0
Склад10||Склад10_п;Б7;W15;0
Склад10||Склад10_п;Б7;W16;0
Склад10||Склад10_п;Б7;W17;0
Склад10||Склад10_п;Б7;W18;0
Склад10||Склад10_п;Б7;W19;0
Склад10||Склад10_п;Б7;W20;0
Склад10||Склад10_п;Б7;W21;0
Склад10||Склад10_п;Б7;W22;0
Склад10||Склад10_п;Б7;W23;0
Склад10||Склад10_п;Б7;W24;0
Склад10||Склад10_п;Б7;W25;0
Склад10||Склад10_п;Б7;W26;0
Склад10||Склад10_п;Б7;W27;0
Склад10||Склад10_п;Б7;W28;0
Склад10||Склад10_п;Б7;W29;0
Склад10||Склад10_п;Б7;W30;0
Склад10||Склад10_п;Б7;W31;0
Склад10||Склад10_п;Б7;W32;0
Склад10||Склад10_п;Б7;W33;0
Склад10||Склад10_п;Б7;W34;0
Склад10||Склад10_п;Б7;W35;0
Склад10||Склад10_п;Б7;W36;0
Склад10||Склад10_п;Б7;W37;0
Склад10||Склад10_п;Б7;W38;0
Склад10||Склад10_п;Б7;W39;0
Склад10||Склад10_п;Б7;W40;0
Склад10||Склад10_п;Б7;W41;0
Склад10||Склад10_п;Б7;W42;0
Склад10||Склад10_п;Б7;W43;0
Склад10||Склад10_п;Б7;W44;0
Склад10||Склад10_п;Б7;W45;0
Склад10||Склад10_п;Б7;W46;0
Склад10||Склад10_п;Б7;W47;513
Склад10||Склад10_п;Б7;W48;175
Склад10||Склад10_п;Б7;W49;1248
Склад10||Склад10_п;Б7;W50;0
Склад10||Склад10_п;Б7;W51;0
Склад10||Склад10_п;Б7;W52;0
Склад10||Склад10_п;Б7;W53;0
Склад10||Склад10_п;К1;W1;0
Склад10||Склад10_п;К1;W2;0
Склад10||Склад10_п;К1;W3;0
Склад10||Склад10_п;К1;W4;0
Склад10||Склад10_п;К1;W5;0
Склад10||Склад10_п;К1;W6;0
Склад10||Склад10_п;К1;W7;0
Склад10||Склад10_п;К1;W8;0
Склад10||Склад10_п;К1;W9;0
Склад10||Склад10_п;К1;W10;0
Склад10||Склад10_п;К1;W11;0
Склад10||Склад10_п;К1;W12;0
Склад10||Склад10_п;К1;W13;0
Склад10||Склад10_п;К1;W14;0
Склад10||Склад10_п;К1;W15;0
Склад10||Склад10_п;К1;W16;0
Склад10||Склад10_п;К1;W17;0
Склад10||Склад10_п;К1;W18;0
Склад10||Склад10_п;К1;W19;0
Склад10||Склад10_п;К1;W20;0
Склад10||Склад10_п;К1;W21;0
Склад10||Склад10_п;К1;W22;0
Склад10||Склад10_п;К1;W23;0
Склад10||Склад10_п;К1;W24;0
Склад10||Склад10_п;К1;W25;0
Склад10||Склад10_п;К1;W26;0
Склад10||Склад10_п;К1;W27;0
Склад10||Склад10_п;К1;W28;0
Склад10||Склад10_п;К1;W29;0
Склад10||Склад10_п;К1;W30;0
Склад10||Склад10_п;К1;W31;0
Склад10||Склад10_п;К1;W32;0
Склад10||Склад10_п;К1;W33;0
Склад10||Склад10_п;К1;W34;0
Склад10||Склад10_п;К1;W35;0
Склад10||Склад10_п;К1;W36;0
Склад10||Склад10_п;К1;W37;0
Склад10||Склад10_п;К1;W38;0
Склад10||Склад10_п;К1;W39;0
Склад10||Склад10_п;К1;W40;0
Склад10||Склад10_п;К1;W41;0
Склад10||Склад10_п;К1;W42;0
Склад10||Склад10_п;К1;W43;0
Склад10||Склад10_п;К1;W44;0
Склад10||Склад10_п;К1;W45;0
Склад10||Склад10_п;К1;W46;0
Склад10||Склад10_п;К1;W47;0
Склад10||Склад10_п;К1;W48;0
Склад10||Склад10_п;К1;W49;0
Склад10||Склад10_п;К1;W50;0
Склад10||Склад10_п;К1;W51;0
Склад10||Склад10_п;К1;W52;0
Склад10||Склад10_п;К1;W53;0
Склад10||Склад10_п;К2;W1;0
Склад10||Склад10_п;К2;W2;131
Склад10||Склад10_п;К2;W3;0
Склад10||Склад10_п;К2;W4;0
Склад10||Склад10_п;К2;W5;574
Склад10||Склад10_п;К2;W6;0
Склад10||Склад10_п;К2;W7;0
Склад10||Склад10_п;К2;W8;363
Склад10||Склад10_п;К2;W9;0
Склад10||Склад10_п;К2;W10;0
Склад10||Склад10_п;К2;W11;535
Склад10||Склад10_п;К2;W12;0
Склад10||Склад10_п;К2;W13;0
Склад10||Склад10_п;К2;W14;0
Склад10||Склад10_п;К2;W15;0
Склад10||Склад10_п;К2;W16;0
Склад10||Склад10_п;К2;W17;0
Склад10||Склад10_п;К2;W18;0
Склад10||Склад10_п;К2;W19;0
Склад10||Склад10_п;К2;W20;0
Склад10||Склад10_п;К2;W21;0
Склад10||Склад10_п;К2;W22;0
Склад10||Склад10_п;К2;W23;0
Склад10||Склад10_п;К2;W24;0
Склад10||Склад10_п;К2;W25;0
Склад10||Склад10_п;К2;W26;0
Склад10||Склад10_п;К2;W27;0
Склад10||Склад10_п;К2;W28;0
Склад10||Склад10_п;К2;W29;0
Склад10||Склад10_п;К2;W30;0
Склад10||Склад10_п;К2;W31;0
Склад10||Склад10_п;К2;W32;0
Склад10||Склад10_п;К2;W33;0
Склад10||Склад10_п;К2;W34;0
Склад10||Склад10_п;К2;W35;0
Склад10||Склад10_п;К2;W36;244
Склад10||Склад10_п;К2;W37;162
Склад10||Склад10_п;К2;W38;0
Склад10||Склад10_п;К2;W39;0
Склад10||Склад10_п;К2;W40;812
Склад10||Склад10_п;К2;W41;0
Склад10||Склад10_п;К2;W42;0
Склад10||Склад10_п;К2;W43;0
Склад10||Склад10_п;К2;W44;0
Склад10||Склад10_п;К2;W45;0
Склад10||Склад10_п;К2;W46;0
Склад10||Склад10_п;К2;W47;0
Склад10||Склад10_п;К2;W48;894
Склад10||Склад10_п;К2;W49;104
Склад10||Склад10_п;К2;W50;72
Склад10||Склад10_п;К2;W51;173
Склад10||Склад10_п;К2;W52;585
Склад10||Склад10_п;К2;W53;261
Склад10||Склад10_п;К3;W1;0
Склад10||Склад10_п;К3;W2;0
Склад10||Склад10_п;К3;W3;0
Склад10||Склад10_п;К3;W4;0
Склад10||Склад10_п;К3;W5;0
Склад10||Склад10_п;К3;W6;0
Склад10||Склад10_п;К3;W7;0
Склад10||Склад10_п;К3;W8;0
Склад10||Склад10_п;К3;W9;0
Склад10||Склад10_п;К3;W10;0
Склад10||Склад10_п;К3;W11;0
Склад10||Склад10_п;К3;W12;0
Склад10||Склад10_п;К3;W13;0
Склад10||Склад10_п;К3;W14;0
Склад10||Склад10_п;К3;W15;0
Склад10||Склад10_п;К3;W16;0
Склад10||Склад10_п;К3;W17;0
Склад10||Склад10_п;К3;W18;0
Склад10||Склад10_п;К3;W19;0
Склад10||Склад10_п;К3;W20;0
Склад10||Склад10_п;К3;W21;0
Склад10||Склад10_п;К3;W22;0
Склад10||Склад10_п;К3;W23;0
Склад10||Склад10_п;К3;W24;0
Склад10||Склад10_п;К3;W25;0
Склад10||Склад10_п;К3;W26;0
Склад10||Склад10_п;К3;W27;0
Склад10||Склад10_п;К3;W28;0
Склад10||Склад10_п;К3;W29;0
Склад10||Склад10_п;К3;W30;0
Склад10||Склад10_п;К3;W31;0
Склад10||Склад10_п;К3;W32;0
Склад10||Склад10_п;К3;W33;0
Склад10||Склад10_п;К3;W34;0
Склад10||Склад10_п;К3;W35;0
Склад10||Склад10_п;К3;W36;0
Склад10||Склад10_п;К3;W37;0
Склад10||Склад10_п;К3;W38;0
Склад10||Склад10_п;К3;W39;0
Склад10||Склад10_п;К3;W40;0
Склад10||Склад10_п;К3;W41;0
Склад10||Склад10_п;К3;W42;0
Склад10||Склад10_п;К3;W43;0
Склад10||Склад10_п;К3;W44;0
Склад10||Склад10_п;К3;W45;0
Склад10||Склад10_п;К3;W46;0
Склад10||Склад10_п;К3;W47;0
Склад10||Склад10_п;К3;W48;0
Склад10||Склад10_п;К3;W49;0
Склад10||Склад10_п;К3;W50;0
Склад10||Склад10_п;К3;W51;0
Склад10||Склад10_п;К3;W52;0
Склад10||Склад10_п;К3;W53;0
Склад11||Склад11_п;Б1;W1;0
Склад11||Склад11_п;Б1;W2;0
Склад11||Склад11_п;Б1;W3;0
Склад11||Склад11_п;Б1;W4;0
Склад11||Склад11_п;Б1;W5;0
Склад11||Склад11_п;Б1;W6;0
Склад11||Склад11_п;Б1;W7;0
Склад11||Склад11_п;Б1;W8;0
Склад11||Склад11_п;Б1;W9;0
Склад11||Склад11_п;Б1;W10;0
Склад11||Склад11_п;Б1;W11;0
Склад11||Склад11_п;Б1;W12;0
Склад11||Склад11_п;Б1;W13;0
Склад11||Склад11_п;Б1;W14;0
Склад11||Склад11_п;Б1;W15;0
Склад11||Склад11_п;Б1;W16;0
Склад11||Склад11_п;Б1;W17;0
Склад11||Склад11_п;Б1;W18;0
Склад11||Склад11_п;Б1;W19;0
Склад11||Склад11_п;Б1;W20;0
Склад11||Склад11_п;Б1;W21;0
Склад11||Склад11_п;Б1;W22;0
Склад11||Склад11_п;Б1;W23;0
Склад11||Склад11_п;Б1;W24;0
Склад11||Склад11_п;Б1;W25;0
Склад11||Склад11_п;Б1;W26;0
Склад11||Склад11_п;Б1;W27;0
Склад11||Склад11_п;Б1;W28;0
Склад11||Склад11_п;Б1;W29;0
Склад11||Склад11_п;Б1;W30;0
Склад11||Склад11_п;Б1;W31;0
Склад11||Склад11_п;Б1;W32;0
Склад11||Склад11_п;Б1;W33;0
Склад11||Склад11_п;Б1;W34;0
Склад11||Склад11_п;Б1;W35;0
Склад11||Склад11_п;Б1;W36;0
Склад11||Склад11_п;Б1;W37;0
Склад11||Склад11_п;Б1;W38;0
Склад11||Склад11_п;Б1;W39;0
Склад11||Склад11_п;Б1;W40;0
Склад11||Склад11_п;Б1;W41;0
Склад11||Склад11_п;Б1;W42;0
Склад11||Склад11_п;Б1;W43;0
Склад11||Склад11_п;Б1;W44;0
Склад11||Склад11_п;Б1;W45;0
Склад11||Склад11_п;Б1;W46;0
Склад11||Склад11_п;Б1;W47;0
Склад11||Склад11_п;Б1;W48;0
Склад11||Склад11_п;Б1;W49;0
Склад11||Склад11_п;Б1;W50;0
Склад11||Склад11_п;Б1;W51;0
Склад11||Склад11_п;Б1;W52;0
Склад11||Склад11_п;Б1;W53;0
Склад11||Склад11_п;Б2;W1;0
Склад11||Склад11_п;Б2;W2;0
Склад11||Склад11_п;Б2;W3;0
Склад11||Склад11_п;Б2;W4;0
Склад11||Склад11_п;Б2;W5;0
Склад11||Склад11_п;Б2;W6;0
Склад11||Склад11_п;Б2;W7;0
Склад11||Склад11_п;Б2;W8;0
Склад11||Склад11_п;Б2;W9;0
Склад11||Склад11_п;Б2;W10;0
Склад11||Склад11_п;Б2;W11;0
Склад11||Склад11_п;Б2;W12;0
Склад11||Склад11_п;Б2;W13;0
Склад11||Склад11_п;Б2;W14;0
Склад11||Склад11_п;Б2;W15;0
Склад11||Склад11_п;Б2;W16;0
Склад11||Склад11_п;Б2;W17;0
Склад11||Склад11_п;Б2;W18;0
Склад11||Склад11_п;Б2;W19;0
Склад11||Склад11_п;Б2;W20;0
Склад11||Склад11_п;Б2;W21;0
Склад11||Склад11_п;Б2;W22;0
Склад11||Склад11_п;Б2;W23;0
Склад11||Склад11_п;Б2;W24;0
Склад11||Склад11_п;Б2;W25;0
Склад11||Склад11_п;Б2;W26;0
Склад11||Склад11_п;Б2;W27;0
Склад11||Склад11_п;Б2;W28;0
Склад11||Склад11_п;Б2;W29;0
Склад11||Склад11_п;Б2;W30;0
Склад11||Склад11_п;Б2;W31;0
Склад11||Склад11_п;Б2;W32;0
Склад11||Склад11_п;Б2;W33;0
Склад11||Склад11_п;Б2;W34;0
Склад11||Склад11_п;Б2;W35;0
Склад11||Склад11_п;Б2;W36;0
Склад11||Склад11_п;Б2;W37;0
Склад11||Склад11_п;Б2;W38;0
Склад11||Склад11_п;Б2;W39;0
Склад11||Склад11_п;Б2;W40;0
Склад11||Склад11_п;Б2;W41;0
Склад11||Склад11_п;Б2;W42;0
Склад11||Склад11_п;Б2;W43;0
Склад11||Склад11_п;Б2;W44;0
Склад11||Склад11_п;Б2;W45;0
Склад11||Склад11_п;Б2;W46;0
Склад11||Склад11_п;Б2;W47;0
Склад11||Склад11_п;Б2;W48;0
Склад11||Склад11_п;Б2;W49;0
Склад11||Склад11_п;Б2;W50;0
Склад11||Склад11_п;Б2;W51;0
Склад11||Склад11_п;Б2;W52;0
Склад11||Склад11_п;Б2;W53;0
Склад11||Склад11_п;Б3;W1;0
Склад11||Склад11_п;Б3;W2;0
Склад11||Склад11_п;Б3;W3;0
Склад11||Склад11_п;Б3;W4;0
Склад11||Склад11_п;Б3;W5;0
Склад11||Склад11_п;Б3;W6;0
Склад11||Склад11_п;Б3;W7;0
Склад11||Склад11_п;Б3;W8;0
Склад11||Склад11_п;Б3;W9;0
Склад11||Склад11_п;Б3;W10;0
Склад11||Склад11_п;Б3;W11;0
Склад11||Склад11_п;Б3;W12;0
Склад11||Склад11_п;Б3;W13;0
Склад11||Склад11_п;Б3;W14;0
Склад11||Склад11_п;Б3;W15;0
Склад11||Склад11_п;Б3;W16;0
Склад11||Склад11_п;Б3;W17;0
Склад11||Склад11_п;Б3;W18;0
Склад11||Склад11_п;Б3;W19;0
Склад11||Склад11_п;Б3;W20;0
Склад11||Склад11_п;Б3;W21;0
Склад11||Склад11_п;Б3;W22;0
Склад11||Склад11_п;Б3;W23;0
Склад11||Склад11_п;Б3;W24;0
Склад11||Склад11_п;Б3;W25;0
Склад11||Склад11_п;Б3;W26;0
Склад11||Склад11_п;Б3;W27;0
Склад11||Склад11_п;Б3;W28;0
Склад11||Склад11_п;Б3;W29;0
Склад11||Склад11_п;Б3;W30;0
Склад11||Склад11_п;Б3;W31;0
Склад11||Склад11_п;Б3;W32;0
Склад11||Склад11_п;Б3;W33;0
Склад11||Склад11_п;Б3;W34;0
Склад11||Склад11_п;Б3;W35;0
Склад11||Склад11_п;Б3;W36;0
Склад11||Склад11_п;Б3;W37;0
Склад11||Склад11_п;Б3;W38;0
Склад11||Склад11_п;Б3;W39;0
Склад11||Склад11_п;Б3;W40;0
Склад11||Склад11_п;Б3;W41;0
Склад11||Склад11_п;Б3;W42;0
Склад11||Склад11_п;Б3;W43;0
Склад11||Склад11_п;Б3;W44;0
Склад11||Склад11_п;Б3;W45;0
Склад11||Склад11_п;Б3;W46;0
Склад11||Склад11_п;Б3;W47;0
Склад11||Склад11_п;Б3;W48;0
Склад11||Склад11_п;Б3;W49;0
Склад11||Склад11_п;Б3;W50;0
Склад11||Склад11_п;Б3;W51;0
Склад11||Склад11_п;Б3;W52;0
Склад11||Склад11_п;Б3;W53;0
Склад11||Склад11_п;Б4;W1;0
Склад11||Склад11_п;Б4;W2;0
Склад11||Склад11_п;Б4;W3;0
Склад11||Склад11_п;Б4;W4;0
Склад11||Склад11_п;Б4;W5;0
Склад11||Склад11_п;Б4;W6;0
Склад11||Склад11_п;Б4;W7;0
Склад11||Склад11_п;Б4;W8;0
Склад11||Склад11_п;Б4;W9;0
Склад11||Склад11_п;Б4;W10;0
Склад11||Склад11_п;Б4;W11;0
Склад11||Склад11_п;Б4;W12;0
Склад11||Склад11_п;Б4;W13;0
Склад11||Склад11_п;Б4;W14;0
Склад11||Склад11_п;Б4;W15;0
Склад11||Склад11_п;Б4;W16;0
Склад11||Склад11_п;Б4;W17;0
Склад11||Склад11_п;Б4;W18;0
Склад11||Склад11_п;Б4;W19;0
Склад11||Склад11_п;Б4;W20;0
Склад11||Склад11_п;Б4;W21;0
Склад11||Склад11_п;Б4;W22;0
Склад11||Склад11_п;Б4;W23;0
Склад11||Склад11_п;Б4;W24;0
Склад11||Склад11_п;Б4;W25;0
Склад11||Склад11_п;Б4;W26;0
Склад11||Склад11_п;Б4;W27;0
Склад11||Склад11_п;Б4;W28;0
Склад11||Склад11_п;Б4;W29;0
Склад11||Склад11_п;Б4;W30;0
Склад11||Склад11_п;Б4;W31;0
Склад11||Склад11_п;Б4;W32;0
Склад11||Склад11_п;Б4;W33;0
Склад11||Склад11_п;Б4;W34;0
Склад11||Склад11_п;Б4;W35;0
Склад11||Склад11_п;Б4;W36;0
Склад11||Склад11_п;Б4;W37;0
Склад11||Склад11_п;Б4;W38;0
Склад11||Склад11_п;Б4;W39;0
Склад11||Склад11_п;Б4;W40;0
Склад11||Склад11_п;Б4;W41;0
Склад11||Склад11_п;Б4;W42;0
Склад11||Склад11_п;Б4;W43;0
Склад11||Склад11_п;Б4;W44;0
Склад11||Склад11_п;Б4;W45;0
Склад11||Склад11_п;Б4;W46;0
Склад11||Склад11_п;Б4;W47;0
Склад11||Склад11_п;Б4;W48;0
Склад11||Склад11_п;Б4;W49;0
Склад11||Склад11_п;Б4;W50;0
Склад11||Склад11_п;Б4;W51;0
Склад11||Склад11_п;Б4;W52;0
Склад11||Склад11_п;Б4;W53;0
Склад11||Склад11_п;Б5;W1;0
Склад11||Склад11_п;Б5;W2;0
Склад11||Склад11_п;Б5;W3;0
Склад11||Склад11_п;Б5;W4;0
Склад11||Склад11_п;Б5;W5;0
Склад11||Склад11_п;Б5;W6;0
Склад11||Склад11_п;Б5;W7;0
Склад11||Склад11_п;Б5;W8;0
Склад11||Склад11_п;Б5;W9;0
Склад11||Склад11_п;Б5;W10;0
Склад11||Склад11_п;Б5;W11;151
Склад11||Склад11_п;Б5;W12;314
Склад11||Склад11_п;Б5;W13;0
Склад11||Склад11_п;Б5;W14;0
Склад11||Склад11_п;Б5;W15;0
Склад11||Склад11_п;Б5;W16;379
Склад11||Склад11_п;Б5;W17;0
Склад11||Склад11_п;Б5;W18;1190
Склад11||Склад11_п;Б5;W19;0
Склад11||Склад11_п;Б5;W20;0
Склад11||Склад11_п;Б5;W21;0
Склад11||Склад11_п;Б5;W22;0
Склад11||Склад11_п;Б5;W23;0
Склад11||Склад11_п;Б5;W24;0
Склад11||Склад11_п;Б5;W25;0
Склад11||Склад11_п;Б5;W26;421
Склад11||Склад11_п;Б5;W27;0
Склад11||Склад11_п;Б5;W28;0
Склад11||Склад11_п;Б5;W29;0
Склад11||Склад11_п;Б5;W30;0
Склад11||Склад11_п;Б5;W31;0
Склад11||Склад11_п;Б5;W32;0
Склад11||Склад11_п;Б5;W33;0
Склад11||Склад11_п;Б5;W34;152
Склад11||Склад11_п;Б5;W35;149
Склад11||Склад11_п;Б5;W36;0
Склад11||Склад11_п;Б5;W37;542
Склад11||Склад11_п;Б5;W38;0
Склад11||Склад11_п;Б5;W39;0
Склад11||Склад11_п;Б5;W40;1099
Склад11||Склад11_п;Б5;W41;0
Склад11||Склад11_п;Б5;W42;0
Склад11||Склад11_п;Б5;W43;0
Склад11||Склад11_п;Б5;W44;0
Склад11||Склад11_п;Б5;W45;141
Склад11||Склад11_п;Б5;W46;170
Склад11||Склад11_п;Б5;W47;989
Склад11||Склад11_п;Б5;W48;0
Склад11||Склад11_п;Б5;W49;733
Склад11||Склад11_п;Б5;W50;770
Склад11||Склад11_п;Б5;W51;1077
Склад11||Склад11_п;Б5;W52;882
Склад11||Склад11_п;Б5;W53;1192
Склад11||Склад11_п;Б6;W1;0
Склад11||Склад11_п;Б6;W2;0
Склад11||Склад11_п;Б6;W3;0
Склад11||Склад11_п;Б6;W4;0
Склад11||Склад11_п;Б6;W5;0
Склад11||Склад11_п;Б6;W6;0
Склад11||Склад11_п;Б6;W7;0
Склад11||Склад11_п;Б6;W8;0
Склад11||Склад11_п;Б6;W9;0
Склад11||Склад11_п;Б6;W10;0
Склад11||Склад11_п;Б6;W11;0
Склад11||Склад11_п;Б6;W12;0
Склад11||Склад11_п;Б6;W13;0
Склад11||Склад11_п;Б6;W14;0
Склад11||Склад11_п;Б6;W15;0
Склад11||Склад11_п;Б6;W16;0
Склад11||Склад11_п;Б6;W17;0
Склад11||Склад11_п;Б6;W18;0
Склад11||Склад11_п;Б6;W19;0
Склад11||Склад11_п;Б6;W20;0
Склад11||Склад11_п;Б6;W21;0
Склад11||Склад11_п;Б6;W22;0
Склад11||Склад11_п;Б6;W23;0
Склад11||Склад11_п;Б6;W24;0
Склад11||Склад11_п;Б6;W25;0
Склад11||Склад11_п;Б6;W26;0
Склад11||Склад11_п;Б6;W27;0
Склад11||Склад11_п;Б6;W28;0
Склад11||Склад11_п;Б6;W29;0
Склад11||Склад11_п;Б6;W30;0
Склад11||Склад11_п;Б6;W31;0
Склад11||Склад11_п;Б6;W32;0
Склад11||Склад11_п;Б6;W33;0
Склад11||Склад11_п;Б6;W34;0
Склад11||Склад11_п;Б6;W35;0
Склад11||Склад11_п;Б6;W36;0
Склад11||Склад11_п;Б6;W37;0
Склад11||Склад11_п;Б6;W38;0
Склад11||Склад11_п;Б6;W39;0
Склад11||Склад11_п;Б6;W40;0
Склад11||Склад11_п;Б6;W41;0
Склад11||Склад11_п;Б6;W42;0
Склад11||Склад11_п;Б6;W43;0
Склад11||Склад11_п;Б6;W44;0
Склад11||Склад11_п;Б6;W45;0
Склад11||Склад11_п;Б6;W46;0
Склад11||Склад11_п;Б6;W47;0
Склад11||Склад11_п;Б6;W48;0
Склад11||Склад11_п;Б6;W49;0
Склад11||Склад11_п;Б6;W50;0
Склад11||Склад11_п;Б6;W51;0
Склад11||Склад11_п;Б6;W52;0
Склад11||Склад11_п;Б6;W53;0
Склад11||Склад11_п;Б7;W1;0
Склад11||Склад11_п;Б7;W2;0
Склад11||Склад11_п;Б7;W3;0
Склад11||Склад11_п;Б7;W4;0
Склад11||Склад11_п;Б7;W5;0
Склад11||Склад11_п;Б7;W6;0
Склад11||Склад11_п;Б7;W7;0
Склад11||Склад11_п;Б7;W8;0
Склад11||Склад11_п;Б7;W9;0
Склад11||Склад11_п;Б7;W10;0
Склад11||Склад11_п;Б7;W11;0
Склад11||Склад11_п;Б7;W12;0
Склад11||Склад11_п;Б7;W13;0
Склад11||Склад11_п;Б7;W14;0
Склад11||Склад11_п;Б7;W15;0
Склад11||Склад11_п;Б7;W16;0
Склад11||Склад11_п;Б7;W17;0
Склад11||Склад11_п;Б7;W18;0
Склад11||Склад11_п;Б7;W19;0
Склад11||Склад11_п;Б7;W20;0
Склад11||Склад11_п;Б7;W21;0
Склад11||Склад11_п;Б7;W22;0
Склад11||Склад11_п;Б7;W23;0
Склад11||Склад11_п;Б7;W24;0
Склад11||Склад11_п;Б7;W25;0
Склад11||Склад11_п;Б7;W26;0
Склад11||Склад11_п;Б7;W27;0
Склад11||Склад11_п;Б7;W28;0
Склад11||Склад11_п;Б7;W29;0
Склад11||Склад11_п;Б7;W30;0
Склад11||Склад11_п;Б7;W31;0
Склад11||Склад11_п;Б7;W32;0
Склад11||Склад11_п;Б7;W33;0
Склад11||Склад11_п;Б7;W34;0
Склад11||Склад11_п;Б7;W35;0
Склад11||Склад11_п;Б7;W36;0
Склад11||Склад11_п;Б7;W37;0
Склад11||Склад11_п;Б7;W38;0
Склад11||Склад11_п;Б7;W39;0
Склад11||Склад11_п;Б7;W40;0
Склад11||Склад11_п;Б7;W41;0
Склад11||Склад11_п;Б7;W42;0
Склад11||Склад11_п;Б7;W43;0
Склад11||Склад11_п;Б7;W44;0
Склад11||Склад11_п;Б7;W45;0
Склад11||Склад11_п;Б7;W46;0
Склад11||Склад11_п;Б7;W47;0
Склад11||Склад11_п;Б7;W48;0
Склад11||Склад11_п;Б7;W49;0
Склад11||Склад11_п;Б7;W50;0
Склад11||Склад11_п;Б7;W51;0
Склад11||Склад11_п;Б7;W52;0
Склад11||Склад11_п;Б7;W53;0
Склад11||Склад11_п;К1;W1;0
Склад11||Склад11_п;К1;W2;0
Склад11||Склад11_п;К1;W3;0
Склад11||Склад11_п;К1;W4;0
Склад11||Склад11_п;К1;W5;0
Склад11||Склад11_п;К1;W6;0
Склад11||Склад11_п;К1;W7;0
Склад11||Склад11_п;К1;W8;0
Склад11||Склад11_п;К1;W9;0
Склад11||Склад11_п;К1;W10;0
Склад11||Склад11_п;К1;W11;0
Склад11||Склад11_п;К1;W12;0
Склад11||Склад11_п;К1;W13;0
Склад11||Склад11_п;К1;W14;0
Склад11||Склад11_п;К1;W15;0
Склад11||Склад11_п;К1;W16;0
Склад11||Склад11_п;К1;W17;0
Склад11||Склад11_п;К1;W18;0
Склад11||Склад11_п;К1;W19;0
Склад11||Склад11_п;К1;W20;0
Склад11||Склад11_п;К1;W21;0
Склад11||Склад11_п;К1;W22;0
Склад11||Склад11_п;К1;W23;0
Склад11||Склад11_п;К1;W24;0
Склад11||Склад11_п;К1;W25;0
Склад11||Склад11_п;К1;W26;0
Склад11||Склад11_п;К1;W27;0
Склад11||Склад11_п;К1;W28;0
Склад11||Склад11_п;К1;W29;0
Склад11||Склад11_п;К1;W30;0
Склад11||Склад11_п;К1;W31;0
Склад11||Склад11_п;К1;W32;0
Склад11||Склад11_п;К1;W33;0
Склад11||Склад11_п;К1;W34;0
Склад11||Склад11_п;К1;W35;0
Склад11||Склад11_п;К1;W36;0
Склад11||Склад11_п;К1;W37;0
Склад11||Склад11_п;К1;W38;0
Склад11||Склад11_п;К1;W39;0
Склад11||Склад11_п;К1;W40;0
Склад11||Склад11_п;К1;W41;0
Склад11||Склад11_п;К1;W42;0
Склад11||Склад11_п;К1;W43;0
Склад11||Склад11_п;К1;W44;0
Склад11||Склад11_п;К1;W45;0
Склад11||Склад11_п;К1;W46;0
Склад11||Склад11_п;К1;W47;0
Склад11||Склад11_п;К1;W48;0
Склад11||Склад11_п;К1;W49;0
Склад11||Склад11_п;К1;W50;0
Склад11||Склад11_п;К1;W51;0
